INSERT INTO Question (ID_Question,Question,Category,Type,Answer)
VALUES
("În ce an a fost lansat pentru prima dată The Godfather?","Film","single_choice","1972"),
("De câte ori au fost Patriots în jocul final al Super Bowl?","Sport","single_choice","11"),
("Câte inimi are o caracatiță?","Știință","single_choice","3"),
("Câți ani va dura ca o navă spațială lansată de pe Pământ să ajungă pe planeta Pluto?","Știință","single_choice","9"),
("Câte grame de sare (clorură de sodiu) există într-un litru de apă de mare tipică?","Știință","single_choice","0"),
("Care este temperatura(°C) medie a suprafeței pe Venus?","Știință","single_choice","460"),
("Câte floarea-soarelui au existat în cea de-a treia versiune a lui Van Gogh din tabloul „Floarea-soarelui”?","Artă","single_choice","12"),
("În ce an a apărut prima pastila contraceptivă disponibilă pentru femei?","Medicină","single_choice","1960"),
("În ce an s-a născut scriitorul englez William Shakespeare?","Literatură","single_choice","1564"),
("Când a fost fondată China comunistă?","Istorie","single_choice","1949"),
("În ce an s-a sfârșit cel de-al doilea război mondial?","Istorie","single_choice","1945"),
("În ce an a primit Michael Jackson o stea pe bulevardul Hollywood?","Muzică","single_choice","1984"),
("Câte continente există pe Pământ?","Geografie","single_choice","7"),
("Câte state are Statele Unite ale Americii?","Geografie","single_choice","50"),
("În ce an a fost creată Organizația Națiunilor Unite(ONU)?","Istorie","single_choice","1945"),
("În ce an a ajuns Christopher Columb în America?","Istorie","single_choice","1492"),
("În ce an a fost asasinat John F.Kennedy?","Istorie","single_choice","1963"),
("În ce an s-a dizolvat Uniunea Sovietică?","Istorie","single_choice","1991"),
("Câți ani a durat Războiul de 100 de ani?","Istorie","single_choice","116"),
("Câți ani a condus Nicolae Ceaușescu țara noastră? ","Istorie","single_choice","24"),
("În ce an s-a scufundat Titanicul? ","Istorie","single_choice","1912"),
("La ce vârstă a fost crucificat Iisus Hristos?","Religie","single_choice","33"),
("Câți apostoli avea Iisus Hristos?","Religie","single_choice","12"),
("Câte laturi are un hexagon?","Matematică","single_choice","Șase"),
("Câte zile are un an bisect? ","Ștință","single_choice","366"),
("Câte oceane sunt pe Glob?","Geografie","single_choice","5"),
("Câte secunde sunt într-o oră?","Știință","single_choice","3600"),
("Câte fețe are un cub?","Știință","single_choice","6"),
("Câte picioare are un homar?","Biologie","single_choice","10"),
("Cați ani sunt într-un mileniu?","Știință","single_choice","1000"),
("Câte oase are corpul uman?","Biologie","single_choice","206"),
("În ce an a apărut Festivalul de Film de la Cannes?","Film","single_choice","1946"),
("În ce an se lansa „Filantropica“ (regia Nae Caranfil)?","Film","single_choice","2002"),
